"Title","All HCI Files",,,,,,,,
"Name","hci-expanded",,,,,,,,
"Identifier","167df42a-d23a-4468-ae80-2d4aa2d6c0d9",,,,,,,,
"Version",1,,,,,,,,
,,,,,,,,,
"Section","Resources","Name","Schema","Space","Time","StartLine","HeaderLines","Encoding","Description"
"Table.Column","total_households","number",8,"Households paying rent or owner-occupied households paying mortgages; the denominator for this indicator",,,,,
"Table.Column","burdened_households","number",8,"Households carrying a ≥ 30% (≥ 50%) housing cost burden; the numerator for this indicator",,,,,
"Table.Column","percent","number",8,"Proportion of households carrying a ≥ 30% (≥ 50%) housing cost burden among total households, multiplied by 100",,,,,
"Table.Column","LL95CI","number",8,"Lower limit of 95% confidence interval",,,,,
"Table.Column","UL95CI","number",8,"Upper limit of 95% confidence interval",,,,,
"Table.Column","SE","number",8,"Standard error of percent",,,,,
"Table.Column","rse","number",8,"Relative standard error (se/percent * 100) expressed as a percent",,,,,
"Table.Column","CA_decile","number","Integer","California decile","CA_decile groups California census tracts and California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.",,,,
"Table.Column","CA_RR","number",8,"Rate ratio to California rate","Ratio of housing cost burden percent prevalence to California housing cost burden percent prevalence",,,,
"Table.Column","version","datetime",8,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","ri_housing_burden",,,,,,,,
"Table.Column","ind_id","number",8,"Indicator ID",106,,,,
"Table.Column","ind_definition","text",79,"Definition of indicator in plain language","Percent of households spending 30% (50%) or more of monthly household income on monthly gross rent (rent and utilities) or selected housing costs (mortgage, utilities, property tax, insurance and, if applicable, home association fees)",,,,
"Table.Column","datasource","text",5,"source of the indicator data","U.S. Department of Housing and Urban Development Consolidated Planning Comprehensive Housing Affordability Strategy (CHAS)",,,,
"Table.Column","reportyear","text",9,"Year(s) that the indicator was reported","2006-2010",,,,
"Table.Column","burden","text",100,"Description of housing cost burden strata","> 30% (> 50%) of monthly household income consumed by monthly, gross rent; > 30% (> 50%) of monthly household income consumed by monthly, selected, housing costs; > 30% (> 50%) of monthly household income consumed by monthly, gross rent or selected housing costs",,,,
"Table.Column","tenure","text",50,"Description of housing tenure","Owner-occupied households; renter-occupied households; total households (owner- and renter-occupied households)",,,,
"Table.Column","race_eth_code","text",1,"numeric code for a race/ethnicity group","1-7; 9",,,,
"Table.Column","race_eth_name","text",12,"Name of race/ethnic group","1=AIAN; 2=Asian; 3=AfricanAm; 4= Latino; 5=NHOPI; 6=White; 7=Multiple; 9=Total",,,,
"Table.Column","income_level","text",100,"Income level (n=3)","Monthly household income at <=30% of HUD-adjusted family median income; monthly household income at all levels of HUD-adjusted family median income; all income levels",,,,
"Table.Column","geotype","text",12,"Type of geographic unit","PL=Place; CO=County; RE=region; CA=California",,,,
"Table.Column","geotypevalue","text",17,"Value of geographic unit","5-digit FIPS place code, 5-digit FIPS county code, 1-digit region ID, 2-digit FIPS state code",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place name, county name, region name, state name",,,,
"Table.Column","county_name","text",17,"Name of county that geotype is in","NA for geotype=RE, CA",,,,
"Table.Column","county_fips","text",12,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",29,"MPO-based region name: see MPO County-to-Region List tab",,,,,
"Table.Column","region_code","text",14,"MPO-based region code: see MPO County-to-Region List tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","total_households","number",8,"Number of owner- and renter-occupied households; the denominator for this indicator",,,,,
"Table.Column","burdened_households","number",8,"Number of households carrying a >30% (>50%) housing cost burden; the numerator for this indicator",,,,,
"Table.Column","percent","number",8,"Proportion of households carrying a >30% (>50%) housing cost burden among total households, multiplied by 100",,,,,
"Table.Column","LL95CI","number",8,"Lower limit of 95% confidence interval",,,,,
"Table.Column","UL95CI","number",8,"Upper limit of 95% confidence interval",,,,,
"Table.Column","SE","number",8,"Standard error of percent",,,,,
"Table.Column","rse","number",8,"Relative standard error (se/percent * 100) expressed as a percent",,,,,
"Table.Column","CA_decile","number",8,"California decile","CA_decile groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.",,,,
"Table.Column","CA_RR","number",8,"Rate ratio to California rate","Ratio of housing cost burden percent prevalence to California housing cost burden percent prevalence",,,,
"Table.Column","version","number",8,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","alcohol_licenses",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",556,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2006-2007, 2007-2008, 2008-2009, 2009-2010, 2010-2011, 2011-2012, 2014",,,,
"Table.Column","race_eth_code","number",1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","CT; Cenus Tract; PL;Place; CD; County Division; CO;County; RE; Region CA;State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, zip code, region id, CD id",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place, division, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","license_type","text",8,"On_sale, Off_sale, Total_licenses","On sale (California Alcohol and Beverage Control types 40, 41, 42, 47, and 48), off sale (California Alcohol and Beverage Control types types 20 and 21), or total licenses (only on sale + off sale considered here) in an alcohol outlet",,,,
"Table.Column","numerator","integer","integer","Number of people within 1/4 mile of an alcohol outlet",,,,,
"Table.Column","denominator","number","double prec.","Number of people in geographic area",,,,,
"Table.Column","percent","number","double prec.","numerator / denominator *100",,,,,
"Table.Column","ll_95ci","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","ul_95ci","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","se","number","double prec.","Standard error",,,,,
"Table.Column","rse","number","double prec.","Relative standard error",,,,,
"Table.Column","ca_decile","integer","integer","California decile","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","ca_rr","number","double prec.","Rate ratio to California rate",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","alcohol_licenses",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",556,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2006-2007, 2007-2008, 2008-2009, 2009-2010, 2010-2011, 2011-2012, 2014",,,,
"Table.Column","race_eth_code","number",1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","CT; Cenus Tract; PL;Place; CD; County Division; CO;County; RE; Region CA;State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, zip code, region id, CD id",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place, division, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","license_type","text",8,"On_sale, Off_sale, Total_licenses","On sale (California Alcohol and Beverage Control types 40, 41, 42, 47, and 48), off sale (California Alcohol and Beverage Control types types 20 and 21), or total licenses (only on sale + off sale considered here) in an alcohol outlet",,,,
"Table.Column","numerator","integer","integer","Number of people within 1/4 mile of an alcohol outlet",,,,,
"Table.Column","denominator","number","double prec.","Number of people in geographic area",,,,,
"Table.Column","percent","number","double prec.","numerator / denominator *100",,,,,
"Table.Column","ll_95ci","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","ul_95ci","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","se","number","double prec.","Standard error",,,,,
"Table.Column","rse","number","double prec.","Relative standard error",,,,,
"Table.Column","ca_decile","integer","integer","California decile","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","ca_rr","number","double prec.","Rate ratio to California rate",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","income_crowding",,,,,,,,
"Table.Column","ind_id","number",8,"Indicator ID",137,,,,
"Table.Column","ind_definition","text",82,"Definition of indicator in plain language","Percent of household overcrowding (> 1.0 PPR)  and severe overcrowding (> 1.5 PPR)",,,,
"Table.Column","reportyear","text",9,"Year(s) that the indicator was reported","2006-2010",,,,
"Table.Column","race_eth_code","text",1,"numeric code for a race/ethnicity group (n=1)",9,,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","9=Total",,,,
"Table.Column","income_level","text",50,"Income level (n=2)","Monthly household income at ≤ 30% of HUD-adjusted family median income; monthly household income at all levels of HUD-adjusted family median income",,,,
"Table.Column","tenure","text",50,"Description of housing tenure  (n=3)","Owner-occupied households; renter-occupied households; total households (owner- and renter-occupied households)",,,,
"Table.Column","crowding_cat","text",50,"Level of household crowding (n=2) based on the number of persons per room (PPR)","> 1.0 PPR (Overcrowding); > 1.5 PPR (Severe overcrowding)",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","PL=Place; CO=County; RE=region (derived); CA=California",,,,
"Table.Column","geotypevalue","text",21,"Value of geographic unit","5-digit FIPS place code, 5-digit FIPS county code, 1-digit region ID, 2-digit FIPS state code",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place name, county name, region name, state name",,,,
"Table.Column","county_name","text",15,"Name of county that geotype is in","NA for geotype=RE, CA",,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name: see MPO County-to-Region List tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code: see MPO County-to-Region List tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","total_hshlds","number",8,"Number of owner- and renter-occupied households; the denominator for this indicator",,,,,
"Table.Column","crowded_hshlds","number",8,"Number of households living in overcrowded (> 1.0 PPR) and severely overcrowded (> 1.5 PPR) conditions; the numerator for this indicator",,,,,
"Table.Column","percent","number",8,"Proportion of households living in overcrowded (and severely overcrowded) conditions among total households, multiplied by 100",,,,,
"Table.Column","LL95CI","number",8,"Lower limit of 95% confidence interval",,,,,
"Table.Column","UL95CI","number",8,"Upper limit of 95% confidence interval",,,,,
"Table.Column","se","number",8,"Standard error of the percent",,,,,
"Table.Column","rse","number",8,"Relative standard error expressed as a percent","#NAME?",,,,
"Table.Column","CA_decile","number",8,"California decile","CA_decile groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.",,,,
"Table.Column","CA_RR","number",8,"Rate ratio to California rate","Ratio of household overcrowding (and severe household overcrowding) percent prevalence to California household overcrowding (and severe household overcrowding) percent prevalence",,,,
"Table.Column","version","Date/Time",8,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","crime",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",752,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","number",4,"Year(s) that the indicator was reported","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",,,,
"Table.Column","race_eth_code","number",1,"numeric code for a race/ethnicity group","9=Total",,,,
"Table.Column","race_eth_name","text",5,"Name of race/ethnic group","Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","PL: Place (including city, town and census designated places -CDP-); CO: County; RE: region; CA: State",,,,
"Table.Column","geotypevalue","number",5,"Value of geographic unit","5-digit FIPS place code, 5-digit FIPS county code, 2-digit region ID, 2-digit FIPS state code",,,,
"Table.Column","geoname","text",30,"Name of geographic unit","place name, county name, region name, state name",,,,
"Table.Column","county_fips","text",25,"Name of county that geotype is in","NA for geotype RE and CA",,,,
"Table.Column","county_name","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_code","text",30,"MPO-based region name","See MPO_County List Tab",,,,
"Table.Column","region_name","text",2,"MPO-based region code","See MPO_County List Tab",,,,
"Table.Column","strata_name_code","number",2,"Code for the strata","1=Type of violent crime",,,,
"Table.Column","strata_name","text",25,"Name of the strata","Type of violent crime",,,,
"Table.Column","strata_level_name_code","number",2,"Code for the strata levels","1=Aggravated assault, 2=Forcible rape, 3=Murder and non-negligent manslaughter, 4=Robbery, 5=Violent crime total",,,,
"Table.Column","strata_level_name","text",40,"Nome of the strata levels","Aggravated assault, Forcible rape, Murder and non-negligent manslaughter, Robbery, Violent crime total",,,,
"Table.Column","numerator","number","double prec.","Number of crimes by type of crime",,,,,
"Table.Column","denominator","number","double prec.","Total population as reported by the Federal Bureau of Investigation",,,,,
"Table.Column","rate","number","double prec.","Number of violent crimes per 1,000 population","Calculated for the ""Violent crime total"" strata level only",,,,
"Table.Column","ll_95ci","number","double prec.","Lower limit of 95% confidence interval","Lower limit of 95% confidence interval.  The 95% confidence limits depict the range within which the percentage would probably occur in 95 of 100 sets of data (if data similar to the present set were independently acquired on 100 separate occasions). In five of those 100 data sets, the percentage would fall outside the limits.",,,,
"Table.Column","ul_95ci","number","double prec.","Upper limit of 95% confidence interval","Upper limit of 95% confidence interval.",,,,
"Table.Column","se","number","double prec.","Standard error of the rate","The standard error (SE) of the mean is a measure of the precision of the sample mean.  The standard error falls as the sample size increases. (Reference: http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1255808/)",,,,
"Table.Column","rse","number","double prec.","Relative standard error (se/percent * 100) expressed as a percent","The relative standard error (RSE) provides the rational basis for determining which rates may be considered “unreliable.” Conforming to National Center for Health Statistics (NCHS) standards, rates that are calculated from fewer than 20 data elements, the equivalent of an RSE of 23 percent or more, are considered unreliable (http://www.cdph.ca.gov/programs/ohir/Documents/OHIRProfiles2014.pdf).  For this project we consider estimates with RSE ≥ 30% as unreliable.",,,,
"Table.Column","ca_decile","integer","integer","California decile","'ca_decile' groups places into 10 groups (or deciles) according to the distribution of values of the rate. Highest rate values are included in the first decile.  Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.  The deciles are only calculated for places and for the violent crimes total strata level.",,,,
"Table.Column","ca_rr","number","double prec.","Rate ratio to California rate","Ratio of local percentage to regional rate. This indicates how many times the local rate is higher or lower than the state rate (Reference: http://health.mo.gov/training/epi/RateRatio-b.html). Values higher than 1 indicate local rates are higher than regional rates.",,,,
"Table.Column","dof_population","number","double prec.","Total population from the California Department of Finance","Source: California Department of Finance, Demographic Research Unit, http://www.dof.ca.gov/research/demographic/Estimates/.  This variable is included for those who wish to calculate the violent crime rate using Department of Finance population estimats.",,,,
"Table.Column","version","datetime","mm/DD/CCYY hh:mm:ss","Date/time stamp of version of data",,,,,
"Table","drink_water",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",556,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2008-2012",,,,
"Table.Column","race_eth_code","number",1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","CT; Census Tract; PL;Place; CD; County Division; CO;County; RE; Region CA;State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, zip code, region id, CD id",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","Census tract, place, county division, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","category","text",8,"type of violation","arsenic = MCL arsenic violations, nitrates = MCL nitrates violations, other=other MCL violations, tcrb=total coliform rule-bacteriologic MCL violations, total=all types of violations",,,,
"Table.Column","numerator","number","double prec.","Number of people served by a community water system with at least one MLC/TT violation in the period 2008-2012",,,,,
"Table.Column","denominator","number","double prec.","Number of people served by community water systems",,,,,
"Table.Column","percent","number","double prec.","Numerator/denominator*100",,,,,
"Table.Column","ll_95ci","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","ul_95ci","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","se","number","double prec.","Standard error",,,,,
"Table.Column","rse","number","double prec.","Relative standard error",,,,,
"Table.Column","ca_decile","integer","integer","California decile","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","ca_rr","number","double prec.","Rate ratio to California rate",,,,,
"Table.Column","tot_pop",,,"Total population",,,,,
"Table.Column","coverage","number","double prec.","Percent of the total population served by the community water systems included in the California Environmental Health Tracking Program, Water System Boundary Tool",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","drink_water",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",556,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2008-2012",,,,
"Table.Column","race_eth_code","number",1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","CT; Census Tract; PL;Place; CD; County Division; CO;County; RE; Region CA;State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, zip code, region id, CD id",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","Census tract, place, county division, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","category","text",8,"type of violation","arsenic = MCL arsenic violations, nitrates = MCL nitrates violations, other=other MCL violations, tcrb=total coliform rule-bacteriologic MCL violations, total=all types of violations",,,,
"Table.Column","numerator","number","double prec.","Number of people served by a community water system with at least one MLC/TT violation in the period 2008-2012",,,,,
"Table.Column","denominator","number","double prec.","Number of people served by community water systems",,,,,
"Table.Column","percent","number","double prec.","Numerator/denominator*100",,,,,
"Table.Column","ll_95ci","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","ul_95ci","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","se","number","double prec.","Standard error",,,,,
"Table.Column","rse","number","double prec.","Relative standard error",,,,,
"Table.Column","ca_decile","integer","integer","California decile","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","ca_rr","number","double prec.","Rate ratio to California rate",,,,,
"Table.Column","tot_pop",,,"Total population",,,,,
"Table.Column","coverage","number","double prec.","Percent of the total population served by the community water systems included in the California Environmental Health Tracking Program, Water System Boundary Tool",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","fitness",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",627,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2001-2002, 2002-2003, 2003-2004, 2004-2005, 2005-2006, 2006-2007, 2007-2008",,,,
"Table.Column","race_eth_code",,1,"numeric code for a race/ethnicity group","0=Not available (NA); 1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 9=Total",,,,
"Table.Column","race_eth_name","text",10,"Name of race/ethnic group","NA; AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","SD=School district; RE=Region; CO=County; CA=State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","The geotypevalue for school districts (SD) is the 7-digit National Center for Educational Statistics (NCES) school district identification number.  The California Department of Education district code appears under the column ""dcode"" (see below).",,,,
"Table.Column","geoname","text",50,"Name of geographic unit",,,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",25,"MPO-based region name","See MPO_County List Tab",,,,
"Table.Column","region_code","text",2,"MPO-based region code","See MPO_County List Tab",,,,
"Table.Column","strata_name_code","number",2,"Numeric code for the strata; type of school","1=All schools, 2=Non-Charter, 3=Charter",,,,
"Table.Column","strata_name","text",25,"Strata name; type of school","All schools, Non-Charter, Charter.  The All Schools total includes Charter plus Non-Charter schools.  The Non-Charter counts will correspond to the data presented in the Department of Education DataQuest ""Meeting Healthy Fitness Zone Summary of Results"" data query (http://data1.cde.ca.gov/dataquest/dataquest.asp).  Not all districts have charter schools, in that case the All Schools values will be the same as the Non-Charter values.",,,,
"Table.Column","strata_level_name_code","number",2,"Numeric code for the level of the strata; school grade","1=Grade 5, 2=Grade 7, 3=Grade 9",,,,
"Table.Column","strata_level_name","text",25,"Levels of the strata; school grade","School grades: Grade 5, Grade 7, Grade 9",,,,
"Table.Column","numerator","integer","integer","Number of children scoring 6/6 on the FITNESSGRAM®",,,,,
"Table.Column","denominator","integer","integer","Total number of children tested",,,,,
"Table.Column","percent","number","double prec.","Percent of children scoring 6/6 on the FITNESSGRAM®",,,,,
"Table.Column","ll_95ci","number","double prec.","Lower limit of 95% confidence interval of the percent","Lower limit of 95% confidence interval.  The 95% confidence limits depict the range within which the percentage would probably occur in 95 of 100 sets of data (if data similar to the present set were independently acquired on 100 separate occasions). In five of those 100 data sets, the percentage would fall outside the limits.",,,,
"Table.Column","ul_95ci","number","double prec.","Upper limit of 95% confidence interval of the percent","Upper limit of 95% confidence interval.",,,,
"Table.Column","se","number","double prec.","Standard error of the percent","The standard error (SE) of the mean is a measure of the precision of the sample mean.  The standard error falls as the sample size increases. (Reference: http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1255808/)",,,,
"Table.Column","rse","number","double prec.","Relative standard error (se/percent) expressed as a percent","The relative standard error (RSE) provides the rational basis for determining which rates may be considered “unreliable.” Conforming to National Center for Health Statistics (NCHS) standards, rates that are calculated from fewer than 20 data elements, the equivalent of an RSE of 23 percent or more, are considered unreliable (http://www.cdph.ca.gov/programs/ohir/Documents/OHIRProfiles2014.pdf).  For this project we consider estimates with RSE ≥ 30% as unreliable.",,,,
"Table.Column","CA_decile","number","double prec.","Decile groups for school districts","'ca_decile' groups places into 10 groups (or deciles) according to the distribution of values of the percent. Highest percent values are included in the first decile.  Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.  The deciles are only calculated for the school districts.",,,,
