Declare,metatab-latest
Title,
Identifier,a2d23be6-e591-42ef-894b-70bd5d6a5922
Name,a2d23be6-e591-42ef-894b-70bd5d6a5922
Description,
Version,1
Spatial,
Time,
Spatialgrain,

Section,Resources,Name,StartLine,HeaderLines,Encoding,Description
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Esophageal_ED_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Female+Breast_Death_2010,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Female+Breast_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Female+Breast_ED_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Hodgkins_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Hodgkins_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Hodgkins_ED_2010-2013,Cancer_2010-2013,,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Kidney+Cancer_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Kidney+Cancer_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Kidney+Cancer_ED_2010-2013,Cancer_2010-2013,50,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Laryngeal_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Laryngeal_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Laryngeal_ED_2010-2013,Cancer_2010-2013,,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Leukemia_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Leukemia_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Leukemia_ED_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Liver+Cancer_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Liver+Cancer_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Liver+Cancer_ED_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Lung+Cancer_Death-2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Lung+Cancer_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Lung+Cancer_ED_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#NonHodgkins_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#NonHodgkins_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#NonHodgkins_ED_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Oral+Cancer_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Oral+Cancer_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Oral+Cancer_ED_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Other+Cancer_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Other+Cancer_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Other+Cancer_ED_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Ovarian+Cancer_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Ovarian+Cancer_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Ovarian+Cancer_ED_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Overall+Cancer_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Overall+Cancer_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Overall+Cancer_ED_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Pancreatic_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Pancreatic_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Pancreatic_ED_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Parkinsons_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Parkinsons_EDD_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Prostate+Cancer_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Prostate+Cancer_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Prostate+Cancer_ED_2010-2013,Cancer_2010-2013,17,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Skin+Cancer_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Skin+Cancer_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Skin+Cancer_ED_2010-2013,Cancer_2010-2013,,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Stomach+Cancer_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Stomach+Cancer_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Stomach+Cancer_ED_2010-2013,Cancer_2010-2013,50,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Thyroid+Cancer_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Thyroid+Cancer_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Thyroid+Cancer_ED-2010-2013,Cancer_2010-2013,,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Uterine+Cancer_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Uterine+Cancer_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Uterine+Cancer_ED_2010-2013,Cancer_2010-2013,50,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Communicable%20Dx_2010-2013.xlsx#About+the+Data,Communicable%20Dx_2010-2013,3,,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Communicable%20Dx_2010-2013.xlsx#Table+of+Contents,Communicable%20Dx_2010-2013,1,,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Communicable%20Dx_2010-2013.xlsx#AIDS,Communicable%20Dx_2010-2013,,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Communicable%20Dx_2010-2013.xlsx#HIV,Communicable%20Dx_2010-2013,,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Communicable%20Dx_2010-2013.xlsx#Chlamydia,Communicable%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Communicable%20Dx_2010-2013.xlsx#FluPneumonia+Death,Communicable%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Communicable%20Dx_2010-2013.xlsx#Flu+Hosp,Communicable%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Communicable%20Dx_2010-2013.xlsx#Flu+EDD,Communicable%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Communicable%20Dx_2010-2013.xlsx#Pneumonia+Hosp,Communicable%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Communicable%20Dx_2010-2013.xlsx#Pneumonia+EDD,Communicable%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Communicable%20Dx_2010-2013.xlsx#Gonorrhea,Communicable%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Communicable%20Dx_2010-2013.xlsx#Hep+C,Communicable%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Communicable%20Dx_2010-2013.xlsx#Syphilis,Communicable%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Communicable%20Dx_2010-2013.xlsx#TB,Communicable%20Dx_2010-2013,1,0,ascii,

Section,Contacts,email,,,,
Creator,Creator Name,Creator Email,,,,

Section,Documentation,Title,Description,,,
Note,,,,,,

Section,Notes,,,,,
Note,,,,,,

Section,Schema,DataType,AltName,Description,,
